----------------------------------------
Dropout Rate: 0.3, Learning Rate: 0.0005, Lambda Inter: 0.001
Results for pan-cancer:
AUPR: 0.8518 ± 0.0229
[[0.8510471  0.86102057 0.86099298 0.85852753 0.82857306]
 [0.81378727 0.87380081 0.87097613 0.83031883 0.85356542]
 [0.82883849 0.87608103 0.8426645  0.82940801 0.88076561]
 [0.84098162 0.89611544 0.86928207 0.84158413 0.82564215]
 [0.84340427 0.88004809 0.87672668 0.80734463 0.84870844]
 [0.81811271 0.84046552 0.83495857 0.90341419 0.86678023]
 [0.8339263  0.83906889 0.88333619 0.85901416 0.84301183]
 [0.87827028 0.84094636 0.85558971 0.84472927 0.85911139]
 [0.81785009 0.8591326  0.87514384 0.81086133 0.88152839]
 [0.81246825 0.86094068 0.8504486  0.87421244 0.85844649]]
AUC: 0.9283 ± 0.0130
[[0.92886477 0.93248327 0.9229262  0.94441806 0.91749061]
 [0.91454869 0.93681974 0.94048913 0.91694371 0.93093275]
 [0.91945952 0.94086902 0.93003432 0.91523106 0.93848855]
 [0.92279084 0.94804859 0.94147597 0.91618094 0.91472734]
 [0.91477844 0.95053272 0.94114703 0.9074162  0.92966625]
 [0.89813618 0.931033   0.92193936 0.95603241 0.93576846]
 [0.91885644 0.92010568 0.94187643 0.92590993 0.92411093]
 [0.9464978  0.91059993 0.93465389 0.9166127  0.93949599]
 [0.93258379 0.92773039 0.93491133 0.90181771 0.93788409]
 [0.90968094 0.92757244 0.92185355 0.94857735 0.93159478]]
