----------------------------------------
Dropout Rate: 0.3, Learning Rate: 0.0005, Lambda Inter: 0.001
Results for pan-cancer:
AUPR: 0.8374 ± 0.0208
[[0.83120844 0.83152612 0.87300349 0.84494816 0.81858766]
 [0.82118355 0.84180118 0.87851694 0.85442452 0.81498209]
 [0.82832198 0.82564469 0.86754093 0.85142108 0.81428328]
 [0.82024013 0.8332611  0.87331408 0.8547935  0.81183102]
 [0.81945497 0.82694381 0.86411762 0.8530012  0.81374468]
 [0.82090563 0.82966196 0.86912656 0.84995266 0.81702304]
 [0.82432151 0.83256367 0.86739404 0.85276405 0.81234011]
 [0.82060373 0.82679919 0.87167075 0.845576   0.81357617]
 [0.82482317 0.82959438 0.86973732 0.84704148 0.80916719]
 [0.81845736 0.82548927 0.8704231  0.84452148 0.80918026]]
AUC: 0.9269 ± 0.0109
[[0.91881948 0.92501747 0.94615659 0.92732388 0.92160376]
 [0.91330722 0.92909232 0.94878084 0.92843871 0.92018368]
 [0.9156018  0.92393612 0.94533898 0.92833254 0.91959972]
 [0.91355778 0.92779998 0.9467632  0.92939428 0.92038276]
 [0.91275336 0.92409437 0.94408619 0.93089399 0.91957318]
 [0.91176432 0.92554496 0.9460379  0.92831927 0.92115252]
 [0.91826562 0.92671862 0.94626208 0.92874396 0.92086054]
 [0.91506112 0.92267015 0.9460379  0.92569146 0.91940065]
 [0.91289842 0.9266395  0.94628846 0.9273637  0.92113925]
 [0.91001042 0.92507022 0.94657858 0.92679301 0.91701173]]
